make[1]: Nothing to be done for 'all'.
python3 tools/learnset_helpers/make_learnables.py tools/learnset_helpers/porymoves_files src/data/pokemon/all_learnables.json
tools/compresSmol/compresSmol -w graphics/pokemon/arbok/anim_front_gba.4bpp graphics/pokemon/arbok/anim_front_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arbok/back.4bpp graphics/pokemon/arbok/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arbok/back_gba.4bpp graphics/pokemon/arbok/back_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arbok/overworld.4bpp graphics/pokemon/arbok/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arboliva/back.4bpp graphics/pokemon/arboliva/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arboliva/front.4bpp graphics/pokemon/arboliva/front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arboliva/overworld.4bpp graphics/pokemon/arboliva/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/anim_front.4bpp graphics/pokemon/arcanine/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/anim_front_gba.4bpp graphics/pokemon/arcanine/anim_front_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/back.4bpp graphics/pokemon/arcanine/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/back_gba.4bpp graphics/pokemon/arcanine/back_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/hisui/back.4bpp graphics/pokemon/arcanine/hisui/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/hisui/front.4bpp graphics/pokemon/arcanine/hisui/front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/hisui/overworld.4bpp graphics/pokemon/arcanine/hisui/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arcanine/overworld.4bpp graphics/pokemon/arcanine/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arceus/anim_front.4bpp graphics/pokemon/arceus/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arceus/back.4bpp graphics/pokemon/arceus/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arceus/overworld.4bpp graphics/pokemon/arceus/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archaludon/back.4bpp graphics/pokemon/archaludon/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archaludon/front.4bpp graphics/pokemon/archaludon/front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archaludon/overworld.4bpp graphics/pokemon/archaludon/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archen/anim_front.4bpp graphics/pokemon/archen/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archen/back.4bpp graphics/pokemon/archen/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archen/overworld.4bpp graphics/pokemon/archen/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archeops/anim_front.4bpp graphics/pokemon/archeops/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archeops/back.4bpp graphics/pokemon/archeops/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/archeops/overworld.4bpp graphics/pokemon/archeops/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arctibax/back.4bpp graphics/pokemon/arctibax/back.4bpp.smol
